#This is a sample customization file for DAVILA, based on the schema for mep-django
#It is a pipe ('|') separated CSV file
#You can either change the information below or replace this file with one of your own making

#If you replace the file, make sure the new file is called "customize.csv" and placed in the data folder of your Processing sketch, or follow the instructions
#in README.TXT to use another name/location

#If you create the file as a spreadsheet and then export to PIPE SEPARATED CSV
#make sure you remove any quotation marks or unnecessary spaces from the csv file, they will confuse the parser!


#These lines set the metadata for your diagram, the information will display in the top left corner, in bold

#title|NAME OF DIAGRAM
title|Mapping Expatriate Paris - Django (v0.3)

#url|LOCATION OF PROJECT
url|http://digitalhumanities.princeton.edu

#creators|PEOPLE INVOLVED
creators|Database design: Jean Bauer
creators|Primary investigator: Joshua Kotin
creators|Lead developer: Rebecca Koeser
creators|Database implementation: Benjamin Hicks, Rebecca Koeser

#This next group of lines allows you to color code your modules and indicate which entity is the central node of that module
#The central node allows you to choose whether to display all the entities in the module, or just the central entity and module name to save space
#If you don't want to indicate a central module, make sure there is "|" immediately after the hex color, otherwise the parser will throw an
#Array Out of Bounds exception
#Probably best to limit your diagram to 5 or 6 modules, otherwise it can get confusing

#module|NAME OF MODULE|HEX COLOR|CENTRAL ENTITY OF THAT MODULE
module|accounts|#FFBE33|accounts_account
module|books|#5B8CEE|books_item
module|footnotes|#9A68B7|footnotes_footnote
module|people|#EF2E42|people_person
module|django|#5B806B|django_content_type
module|djiffy|#0EE1D1|djiffy_manifest
module|mezzanine|#f46241|pages_page
#module|organizational|#BFA778|organizations
#module|correspondence|#888888|letters
#module|places|#422E14|locations

#This next line lets you license your diagram under the copyright(or copyleft) of your choice
#The license will display in the bottom left corner

#license|COPYRIGHT STATEMENT
license|This work is licensed under the Creative Commons Attribution-Share-Alike 3.0 License

#The following lines assign a module and an annotation to each entity in the database
#The structure is as follows

#ENTITY NAME(*exactly* as it appears in your schema)|MODULE NAME|BRIEF DESCRIPTION OF ENTITY

accounts_account|accounts|
accounts_account_persons|accounts|
accounts_accountaddress|accounts|
accounts_address|accounts|
accounts_borrow|accounts|
accounts_event|accounts|
accounts_purchase|accounts|
accounts_reimbursement|accounts|
accounts_subscription|accounts|
accounts_subscriptiontype|accounts|
books_item|books|
books_item_authors|books|
books_item_editors|books|
books_item_pub_places|books|
books_item_publishers|books|
books_item_translators|books|
books_publisher|books|
books_publisherplace|books|
footnotes_bibliography|footnotes|
footnotes_footnote|footnotes|
footnotes_sourcetype|footnotes|
people_country|people|
people_infourl|people|
people_person|people|
people_person_nationalities|people|
people_person_other_URLs|people|
people_profession|people|
people_relationship|people|
people_location|people|
people_relationshiptype|people|
footnotes_bibliography|footnotes|
footnotes_footnote|footnotes|
footnotes_sourcetype|footnotes|
auth_group|django|
auth_user|django|
auth_group_permission|django|
auth_permission|django|
auth_group_permissions|django|
auth_user_groups|django|
auth_user_user_permissions|django|
django_admin_log|django|
django_comment_flags|django|
django_comments|django|
django_content_type|django|
django_migrations|django|
django_redirect|django|
django_cas_ng_sessionticket|django|
django_cas_ng_proxygrantingticket|django|
django_session|django|
django_site|django|
pages_page|mezzanine|
pages_link|mezzanine|
generic_threadedcomment|mezzanine|
pages_richtextpage|mezzanine|
generic_rating|mezzanine|
generic_keyword|mezzanine|
generic_assignedkeyword|mezzanine|
conf_setting|mezzanine|
core_sitepermission|mezzanine|
core_sitepermission_sites|mezzanine|
